,ID_ESCOLA,NOTA_IDEB,NO_ENTIDADE,NO_UF,SG_UF,NO_REGIAO,NO_MUNICIPIO,NO_BAIRRO,CO_CEP,DS_ENDERECO,NU_ENDERECO
0,31200271,4.7,EE PEDRO ALVARES CABRAL,Minas Gerais,MG,Sudeste,Abadia dos Dourados,CENTRO,38540000,AVENIDA SANTOS,287
1,31258971,4.8,EE ABRE CAMPO,Minas Gerais,MG,Sudeste,Abre Campo,CENTRO,35365000,R SANTANA,0
2,31106003,4.2,EE PADRE SIMIM,Minas Gerais,MG,Sudeste,Acaiaca,CENTRO,35438000,AV MARGINAL SUL,270
3,31311863,3.4,EE JOSE ACACIO DA SILVA,Minas Gerais,MG,Sudeste,Água Comprida,CENTRO,38110000,R VINTE E OITO,140
4,31202134,5.4,EE PROFESSOR LEONIDES ALVARENGA,Minas Gerais,MG,Sudeste,Aguanil,CIDADE NOVA,37273000,TRAV HERCULANO PIMENTA,150
5,31184462,3.5,EE DE ITAMARATI,Minas Gerais,MG,Sudeste,Águas Vermelhas,CENTRO,39990000,LOCALIDADE,100
6,31041769,3.6,EE AMERICO MARTINS DA COSTA,Minas Gerais,MG,Sudeste,Aimorés,IGREJINHA,35200000,R DR HUGO LOPEZ NALLE,830
7,31041785,3.6,EE FREI AFONSO MARIA JORDA,Minas Gerais,MG,Sudeste,Aimorés,CENTRO,35200000,AV RAUL SOARES,612
8,31170682,4.9,EE CONSELHEIRO FIDELIS,Minas Gerais,MG,Sudeste,Aiuruoca,CENTRO,37450000,R JONAS BENFICA,190
9,31276464,4.3,EE MARIA DO CARMO LIMA PINTO,Minas Gerais,MG,Sudeste,Alagoa,CENTRO,37458000,R GUMERCINDO FERREIRA PINTO,308
10,31096512,2.8,EE SAO JOSE,Minas Gerais,MG,Sudeste,Além Paraíba,PORTO VELHO,36660000,RUA JOSE MERCADANTE,218
11,31096521,4.6,EE SEBASTIAO CERQUEIRA,Minas Gerais,MG,Sudeste,Além Paraíba,ILHA LAZARETO,36660000,RUA PAULO VIEIRA DE CARVALHO,60
12,31170798,3.7,EE DOUTOR EMILIO SILVEIRA,Minas Gerais,MG,Sudeste,Alfenas,CENTRO,37130089,RUA DUQUE DE CAXIAS,1359
13,31170887,3.9,EE DOUTOR NAPOLEAO SALLES,Minas Gerais,MG,Sudeste,Alfenas,VISTA GRANDE,37137280,RUA THIAGO BARBOSA PAES,152
14,31023027,3.4,EE JOSE DANIEL UTSCH,Minas Gerais,MG,Sudeste,Alvorada de Minas,CENTRO,39145000,AV CONEGO JOSE CARVALHO,260
15,31123714,4.4,EE DOUTOR ALCIDES MOSCONI,Minas Gerais,MG,Sudeste,Andradas,CENTRO,37795000,R VEREADOR ALCEU DE OLIVEIRA RANGEL,194
16,31184616,3.7,EE BARAO DO RIO BRANCO,Minas Gerais,MG,Sudeste,Cachoeira de Pajeú,CENTRO,39980000,PRACA ANTONIO DAVID,0
17,31205613,3.7,EE DO POVOADO DE AGUAS ALTAS,Minas Gerais,MG,Sudeste,Cachoeira de Pajeú,CENTRO,39980000,RUA POMPILIO DE ALMEIDA,12
18,31246328,4,EE DO CARIRI,Minas Gerais,MG,Sudeste,Cachoeira de Pajeú,POVOADO DE PRES TANCREDO NEVES,39980000,RUA PRINCIPAL,0
19,31014842,4.2,EE VISCONDE DE ARANTES,Minas Gerais,MG,Sudeste,Andrelândia,ROSARIO,37300000,R SAO FRANCISCO DE ASSIS,02
20,31190683,4.5,EE PROFESSOR LETRO,Minas Gerais,MG,Sudeste,Antônio Dias,CENTRO,35177000,R CARVALHO DE BRITO,368
21,31305278,5.6,EE GERALDO ROCHA,Minas Gerais,MG,Sudeste,Antônio Prado de Minas,CENTRO,36850000,R N SRA APARECIDA,212
22,31311189,4.1,EE PROFESSORA MARIA DA CONCEICAO SILVA,Minas Gerais,MG,Sudeste,Araçaí,CENTRO,35777000,AVENIDA ULISSES BATISTA,40
23,31146081,4.1,EE DOM JOSE DE HAAS,Minas Gerais,MG,Sudeste,Araçuaí,SANTA TEREZA,39600000,RUA SANTA BERNADETE,246
24,31146099,4.3,EE INDUSTRIAL SAO JOSE,Minas Gerais,MG,Sudeste,Araçuaí,VILA MAGNOLIA,39600000,RUA VITORIA,212
25,31146102,4,EE ISALTINA CAJUBI FULGENCIO,Minas Gerais,MG,Sudeste,Araçuaí,CORREDOR,39600000,AVENIDA CLEMENTINO SILVEIRA,1043
26,31146161,4.7,EE HILARIO PINHEIRO JARDIM,Minas Gerais,MG,Sudeste,Araçuaí,ALFREDO GRACA,39600000,RUA DA ESTACAO,522
27,31146170,4.2,EE JOSE DOS SANTOS NEIVA,Minas Gerais,MG,Sudeste,Araçuaí,CENTRO,39602000,RUA ANTONIO ELOI OTONI,186
28,31166634,4.1,EE DONA ELEONORA PIERUCCETTI,Minas Gerais,MG,Sudeste,Araguari,AMORIM,38446112,R GUANABARA,310
29,31166685,4.4,EE MADRE MARIA BLANDINA,Minas Gerais,MG,Sudeste,Araguari,INDUSTRIAL,38442040,AV NICOLAU DORAZIO,129
30,31166740,4,EE RAUL SOARES,Minas Gerais,MG,Sudeste,Araguari,CENTRO,38440238,AV TIRADENTES,135
31,31166766,4.7,EE SAO JUDAS TADEU,Minas Gerais,MG,Sudeste,Araguari,INDEPENDENCIA,38443081,R ESTADOS UNIDOS,245
32,31369993,4.6,COLEGIO TIRADENTES DA PMMG - CTPM - UNIDADE ARAGUARI,Minas Gerais,MG,Sudeste,Araguari,MILENIUM,38441121,RUA RAIMUNDO JOEL,621
33,31067881,2.6,EE PADRE FRANCISCO REY,Minas Gerais,MG,Sudeste,Arantina,CENTRO,37360000,RUA JOAQUIM LANDIM FILHO,101
34,31118419,4.9,EE MANOEL GONCALVES BOAVENTURA,Minas Gerais,MG,Sudeste,Arapuá,CENTRO,38860000,R MIGUEL VELOSO,180
35,31031984,4.5,EE JOSE MANOEL,Minas Gerais,MG,Sudeste,Araújos,STO ANTONIO,35603000,R MINAS GERAIS,1448
36,31158178,4,EE ARMANDO SANTOS,Minas Gerais,MG,Sudeste,Araxá,SAO GERALDO,38180100,PRACA FAUSTO BARBOSA,790
37,31158224,4.3,EE DOM JOSE GASPAR,Minas Gerais,MG,Sudeste,Araxá,SAO PEDRO,38183052,RUA ABDANUR ELIAS,100
38,31032026,5,EE DA VILA BOA VISTA,Minas Gerais,MG,Sudeste,Arcos,VILA BOA VISTA,35588000,R LUCAS LUIS DE FARIA,0
39,31305316,3.3,EE PROFESSOR LUIZ ANTONIO PIRES SOUZA,Minas Gerais,MG,Sudeste,Argirita,CENTRO,36710000,R MIZAEL FURTADO,331
40,31231860,4,EE PROFESSOR BENEVIDES,Minas Gerais,MG,Sudeste,Arinos,CRISPIM SANTANA,38680000,R MANOEL VIANA DE SOUZA,0
41,31032221,3.9,EE JOSE ALZAMORA,Minas Gerais,MG,Sudeste,Bambuí,CENTRO,38900000,RUA SETE DE SETEMBRO,145
42,31123897,4.6,EE JOSE BANDEIRA DE CARVALHO,Minas Gerais,MG,Sudeste,Bandeira do Sul,CENTRO,37740000,AV PEDRO DE CASTRO MUNIZ,188
43,31007706,4.8,EE ODILON BEHRENS,Minas Gerais,MG,Sudeste,Barão de Cocais,CENTRO,35970000,R MONS HORTA,57
44,31096695,4.2,EE PROFESSOR TOMAS AQUINO PEREIRA,Minas Gerais,MG,Sudeste,Barão de Monte Alto,CENTRO,36870000,RUA FERREIRA E SOUZA,102
45,31014630,7.5,ESCOLA PREPARATORIA DE CADETES DO AR,Minas Gerais,MG,Sudeste,Barbacena,SAO JOSE,36205900,SANTOS DUMONT 149,149
46,31015091,4.2,EE DOUTOR TEOBALDO TOLLENDAL,Minas Gerais,MG,Sudeste,Barbacena,MONTE MARIO,36201302,RUA FREI ORLANDO,210
47,31015105,4.5,EE EMBAIXADOR JOSE BONIFACIO,Minas Gerais,MG,Sudeste,Barbacena,CENTRO,36200034,AVENIDA PEREIRA TEIXEIRA,0
48,31015245,6.2,COLEGIO TIRADENTES PMMG - BARBACENA,Minas Gerais,MG,Sudeste,Barbacena,SAO SEBASTIAO,36202284,RUA CORONEL JOSE MAXIMO,200
49,31273376,4.1,EE DEPUTADO JOSE BONIFACIO LAFAYETTE DE ANDRADA,Minas Gerais,MG,Sudeste,Barbacena,CENTRO,36208000,RUA JOSE AVELINO LEANDRO,60
50,31015300,5.4,EE GENERAL SILVANO ALBERTONI,Minas Gerais,MG,Sudeste,Barroso,JD EUROPA,36212000,AV PARIS,312
51,31000051,2.5,EE GUIA LOPES,Minas Gerais,MG,Sudeste,Belo Horizonte,JARDIM INCONFIDENCIA,30820190,RUA BARAO DE CAMARGOS,88
52,31000175,3.9,EE MARIA DE LOURDES DE OLIVEIRA,Minas Gerais,MG,Sudeste,Belo Horizonte,MARIA GORETTI,31930540,RUA JOSE ISIDORO DE MIRANDA,140
53,31000353,3.9,EE PROFESSOR HILTON ROCHA,Minas Gerais,MG,Sudeste,Belo Horizonte,PRIMEIRO DE MAIO,31810280,AVENIDA CRISTIANO MACHADO,8200
54,31000426,4.4,EE ALBERTO DELPINO,Minas Gerais,MG,Sudeste,Belo Horizonte,BARREIRO DE BAIXO,30640460,RUA FRANCISCO DUARTE MENDONCA,2282
55,31000434,3.6,EE CANDIDA CABRAL,Minas Gerais,MG,Sudeste,Belo Horizonte,JOAO PINHEIROS,30530310,RUA FREI LUIZ DE SOUZA,481
56,31000493,4.5,EE DEPUTADO ILACIR PEREIRA LIMA,Minas Gerais,MG,Sudeste,Belo Horizonte,CACHOEIRINHA,31130080,RUA CONDE DE SANTA MARINHA,707
57,31000639,4.5,EE MAURICIO MURGEL,Minas Gerais,MG,Sudeste,Belo Horizonte,NOVA SUICA,30421056,AVENIDA AMAZONAS,5154
58,31001317,3.2,EE CORACAO EUCARISTICO,Minas Gerais,MG,Sudeste,Belo Horizonte,VERA CRUZ,30285100,RUA ARCOS,410
59,31001619,4.5,EE PADRE JOAO BOTELHO,Minas Gerais,MG,Sudeste,Belo Horizonte,INDUSTRIAS,30610620,RUA MARIA DE LOURDES MANSO,81
60,31001686,3.3,EE WALT DISNEY,Minas Gerais,MG,Sudeste,Belo Horizonte,CASA BRANCA,31050070,RUA RAUL DE BRITO,9
61,31001783,3.3,EE AUGUSTO DE LIMA,Minas Gerais,MG,Sudeste,Belo Horizonte,FUNCIONARIOS,30110031,AVENIDA DO CONTORNO,4947
62,31001791,4.3,EE DESEMBARGADOR RODRIGUES CAMPOS,Minas Gerais,MG,Sudeste,Belo Horizonte,BARREIRO DE BAIXO,30640000,AVENIDA SINFRONIO BROCHADO,355
63,31001872,4.3,EE DIVINA PROVIDENCIA,Minas Gerais,MG,Sudeste,Belo Horizonte,REGINA,30692180,RUA PROFESSORA RUTH PINA,381
64,31001970,5.7,EE PEDRO II,Minas Gerais,MG,Sudeste,Belo Horizonte,CENTRO,30130100,AVENIDA PROFESSOR ALFREDO BALENA,523
65,31002208,4.3,EE MENINO JESUS DE PRAGA,Minas Gerais,MG,Sudeste,Belo Horizonte,LAGOA,31578060,RUA JOSE SABINO MACIEL,290
66,31002330,3.8,EE SIRIA MARQUES DA SILVA,Minas Gerais,MG,Sudeste,Belo Horizonte,JARDIM LEBLON,31540360,RUA INGLATERRA,410
67,31002348,4.4,EE PROFESSORA INES GERALDA DE OLIVEIRA,Minas Gerais,MG,Sudeste,Belo Horizonte,CELESTINO,31744590,RUA MARIA MARTINS,550
68,31002429,4.2,EE MARIA CAROLINA CAMPOS,Minas Gerais,MG,Sudeste,Belo Horizonte,LEBLON,31575040,RUA LARANJEIRAS,30
69,31002437,4.6,EE DJANIRA RODRIGUES DE OLIVEIRA,Minas Gerais,MG,Sudeste,Belo Horizonte,JARDIM DOS COMERCIARIOS,31640340,RUA COSMES TORRES PIMENTA,160
70,31002500,4.2,EE MARIA LUIZA MIRANDA BASTOS,Minas Gerais,MG,Sudeste,Belo Horizonte,PLANALTO,31720370,RUA SAO JOSE DO JACURI,60
71,31002518,4.1,EE JUSCELINO KUBITSCHEK DE OLIVEIRA,Minas Gerais,MG,Sudeste,Belo Horizonte,MARIA HELENA,31680130,RUA HERCI EUCLIDES FERREIRA,229
72,31307700,5.8,COLEGIO TIRADENTES PMMG MINAS CAIXA,Minas Gerais,MG,Sudeste,Belo Horizonte,MINASCAIXA,31615140,RUA JULITA NUNES LIMA,271
73,31322636,4.7,EE PADRE JOAO DE MATTOS ALMEIDA,Minas Gerais,MG,Sudeste,Belo Horizonte,SERRANO,30882660,RUA DEPUTADO AUGUSTO GONCALVES,370
74,31190756,4.5,EE PRESIDENTE TANCREDO NEVES,Minas Gerais,MG,Sudeste,Belo Oriente,CENTRO,35196000,R ANTONIO AMBROSIO,49
75,31273368,4.3,EE JOAO HEMETRIO DE MENEZES,Minas Gerais,MG,Sudeste,Belo Oriente,NOVO ORIENTE,35195000,R RORAIMA,125
76,31082902,4.3,EE JOAO ALVARO BAHIA,Minas Gerais,MG,Sudeste,Berizal,CENTRO,39555000,RUA LUIZ OTAVIO FRANCO,140
77,31007854,5.1,EE AMELIA SANTANA BARBOSA,Minas Gerais,MG,Sudeste,Betim,GUARUJA,32603252,R VIRIATO ALEXANDRINO DE MELO,240
78,31007871,4.2,EE DR ORESTES DINIZ,Minas Gerais,MG,Sudeste,Betim,CITROLANDIA,32641850,R ANTONIO LUIZ DRUMOND,200
79,31305626,4.6,EE SORAMA GERALDA RICHARD XAVIER,Minas Gerais,MG,Sudeste,Biquinhas,CENTRO,35621000,R GERALDO FAUSTINO DE MEDEIROS,58
80,31171123,3.9,EE CASIMIRO SILVA,Minas Gerais,MG,Sudeste,Boa Esperança,JD ALVORADA,37170000,R TURMALINA,0
81,31171174,4.3,EE DOUTOR JOAQUIM VILELA,Minas Gerais,MG,Sudeste,Boa Esperança,NOVA ERA,37170000,AV JOAO JULIO DE FARIA,730
82,31123901,5,EE CORONEL ANTONIO DOMINGOS RIBEIRO,Minas Gerais,MG,Sudeste,Bom Jesus da Penha,CENTRO,37948000,PRACA NOSSA SENHORA APARECIDA,51
83,31019101,5,EE PADRE DIONISIO HOMEM DE FARIA,Minas Gerais,MG,Sudeste,Bom Jesus do Galho,CENTRO,35340000,R JOSE LUCAS BATISTA,75
84,31019143,4.4,EE PRESIDENTE ARTUR BERNARDES,Minas Gerais,MG,Sudeste,Bom Jesus do Galho,CENTRO,35342000,PCA JOSE LUCAS BATISTA,20
85,31213314,3.7,EE JOAO PAULO II,Minas Gerais,MG,Sudeste,Bom Jesus do Galho,CENTRO,35340000,AV DOS EUCALIPTOS,100
86,31008117,4.9,EE MELO VIANA,Minas Gerais,MG,Sudeste,Bonfim,SANTA CECILIA,35480000,RUA PROFESSORA MARGARIDA PATRICIA DA SILVA,259
87,31108243,5.1,EE CANDIDO ULHOA,Minas Gerais,MG,Sudeste,Bonfinópolis de Minas,CENTRO,38650000,R DOM ELIZEU,450
88,31054356,4.3,EE LAURO AFONSO MEGALE,Minas Gerais,MG,Sudeste,Borda da Mata,SAO JUDAS TADEU,37564000,AV DUQUE DE CAXIAS,621
89,31124010,5.1,EE AFONSO ROMAO DE SIQUEIRA,Minas Gerais,MG,Sudeste,Botelhos,CENTRO,37720000,RUA FRANCISCA BATISTA,34
90,31108731,3.7,EE CYRO GOES,Minas Gerais,MG,Sudeste,Brasilândia de Minas,PORTO,38779000,AV PRINCIPAL,0
91,31054470,4.1,EE PRESIDENTE WENCESLAU,Minas Gerais,MG,Sudeste,Brazópolis,CENTRO,37530000,RUA CAPITAO MANOEL GOMES,232
92,31054488,5.7,CEP CENTRO EDUCACAO PROFISSIONAL TANCREDO NEVES,Minas Gerais,MG,Sudeste,Brazópolis,CENTRO,37530000,PRACA NOSSA SENHORA APARECIDA,70
93,31140392,4.1,EE PADRE LAERTE ESPERANCA OLIVEIRA,Minas Gerais,MG,Sudeste,Buenópolis,CENTRO,39230000,AV JUSCELINO KUBITSCHEK,271
94,31020397,4.4,EE ANTONIO MARQUES,Minas Gerais,MG,Sudeste,Bugre,CENTRO,35193000,PRACA ANTONIO MARQUES,140
95,31246140,3.4,EE PROFESSORA SILVIA ALENCAR ZSCHABER,Minas Gerais,MG,Sudeste,Buritizeiro,SAO FRANCISCO,39280000,AVENIDA BRASIL,1115
96,31109100,3.8,EE DEPUTADO EDUARDO LUCAS,Minas Gerais,MG,Sudeste,Cabeceira Grande,CENTRO,38625000,R UNAI,310
97,31054607,4.4,EE CONEGO JOSE EUGENIO DE FARIA,Minas Gerais,MG,Sudeste,Cachoeira de Minas,SANTO ANTONIO,37545000,RUA ANARDINO DE PAULA CANDIDO,80
98,31322814,4.6,EE JOAO GONCALVES DE OLIVEIRA,Minas Gerais,MG,Sudeste,Cachoeira Dourada,CENTRO,38370000,R VINTE E CINCO DE JUNHO,63
99,31140465,4.5,EE PROFESSORA DORA SILVA,Minas Gerais,MG,Sudeste,Caetanópolis,NOSSA SENHORA DAS GRACAS,35770000,RUA ANTONIO HENRIQUE DE OLIVEIRA,73
100,31008354,4.5,EE PAULO PINHEIRO DA SILVA,Minas Gerais,MG,Sudeste,Caeté,CENTRO,34800000,RUA JOSE CERQUEIRA,225
101,31128449,4.8,EE CAPITAO ARNALDO DIAS ANDRADE,Minas Gerais,MG,Sudeste,Cajuri,CENTRO,36560000,R CAP JOAO MAFFIA,229
102,31202177,4.5,EE NELSON FERNANDES FRIACA,Minas Gerais,MG,Sudeste,Camacho,CENTRO,35555000,AVENIDA PRIMEIRO DE MARCO,173
103,31124303,4.4,EE RUI BARBOSA,Minas Gerais,MG,Sudeste,Campestre,CENTRO,37730000,RUA DOUTOR FRANCISCO CAPOBIANCO,170
104,31202185,3.9,EE ABILIO NEVES,Minas Gerais,MG,Sudeste,Campo Belo,ALTO DAS MERCES,37270000,PRACA ABILIO NEVES,59
105,31202321,3.3,EE MIGUEL ROGANA,Minas Gerais,MG,Sudeste,Campo Belo,SENHOR BOM JESUS,37270000,RUA LOURENCO CASTANHO,616
106,31202339,5.4,EE PROFESSOR JOSE MONTEIRO,Minas Gerais,MG,Sudeste,Campo Belo,VILA MATILDE,37270000,RUA PADRE ALBERTO FUGER,275
107,31171549,4.3,EE PADRE CHICO,Minas Gerais,MG,Sudeste,Campo do Meio,JARDIM JK,37165000,RUA MARIO ABREU ARAUJO,950
108,31233200,4.3,EE MARIA APARECIDA DAVID,Minas Gerais,MG,Sudeste,Canaã,CENTRO,36592000,R CAMILO LELIS,200
109,31196380,4.2,EE SAO FRANCISCO DE ASSIS,Minas Gerais,MG,Sudeste,Canápolis,BALDUINO,38380000,R TREZE,220
110,31202495,3.8,EE PRESIDENTE KENNEDY,Minas Gerais,MG,Sudeste,Candeias,CRUZEIRO,37280000,PCA ACHILES LANGSDORFF,122
111,31319376,4.5,EE BENTO ROCHA DE JESUS,Minas Gerais,MG,Sudeste,Capelinha,VILA NOSSA SENHORA DE FATIMA,39680000,AVENIDA SEBASTIAO,0
112,31136891,4.5,EE DOUTOR JOSE TEODORO DE SOUZA,Minas Gerais,MG,Sudeste,Capetinga,LOT DR JOSE TEODORO DE SOUZA,37993000,R DONA ALZIRA DE CARVALHO,100
113,31310611,4,EE MESTRE CORNELIO,Minas Gerais,MG,Sudeste,Capim Branco,ARACAS,35730000,R BERNARDINO GONCALVES ANICETO,85
114,31015415,3.7,EE CORONEL CELSO RESENDE,Minas Gerais,MG,Sudeste,Caranaíba,CENTRO,36428000,PCA MARCIANO VIEIRA,104
115,31015521,4.5,EE FRANCISCO DO CARMO,Minas Gerais,MG,Sudeste,Carandaí,PONTE CHAVE,36280000,AV FRANCISCO DO CARMO,1165
116,31097012,3.9,EE EMILIA ESTEVES MARQUES,Minas Gerais,MG,Sudeste,Carangola,SANTO ONOFRE,36800000,RUA ALTIVO BIBIANO DE SOUZA,300
117,31019178,4.8,EE PRINCESA ISABEL,Minas Gerais,MG,Sudeste,Caratinga,CENTRO,35300036,PRACA CESARIO ALVIM,55
118,31019283,2.8,EE DEPUTADO AGENOR LUDGERO ALVES,Minas Gerais,MG,Sudeste,Caratinga,BELA VISTA,35300137,RUA RAMON AUGUSTO E SILVA,0
119,31019321,4.8,EE ENGENHEIRO CALDAS,Minas Gerais,MG,Sudeste,Caratinga,SANTA ZITA,35300290,RUA NOSSA SENHORA DE LOURDES,186
120,31019828,5.2,EE ANTONIO PENNA SOBRINHO,Minas Gerais,MG,Sudeste,Caratinga,CENTRO,35321000,PRACA NICO ARAUJO,32
121,31019941,4.1,EE JOAO MOREIRA FRANCO,Minas Gerais,MG,Sudeste,Caratinga,CENTRO,35320000,AVENIDA CAPITAO JOAO FRANCO,192
122,31020001,3.6,EE SUDARIO ALVES PEREIRA,Minas Gerais,MG,Sudeste,Caratinga,CENTRO,35316000,RUA ISALTINO SILVEIRA DA MATA,97
123,31020028,3.9,EE CORONEL FLORENTINO MIRANDA COSTA,Minas Gerais,MG,Sudeste,Caratinga,CENTRO,35311000,RUA FRANCISCO FERREIRA TIMOTEO,362
124,31253855,4.7,EE MOACYR DE MATTOS,Minas Gerais,MG,Sudeste,Caratinga,ESPLANADA,35300321,RUA MANOEL GONCALVES DE CASTRO,0
125,31023353,3.8,EE CORONEL COIMBRA,Minas Gerais,MG,Sudeste,Carbonita,CENTRO,39665000,R SALVADOR ANDRELINO RIBEIRO,179
126,31046884,3.8,EE JOSE VIEIRA DA SILVA,Minas Gerais,MG,Sudeste,Carmésia,CENTRO,35878000,R FURBINO JOSE SOARES,7
127,31032549,4.2,EE PADRE JOAO PARREIRAS VILLACA,Minas Gerais,MG,Sudeste,Carmo do Cajuru,ADELINO MANO,35557000,RUA JOVE NOGUEIRA GONTIJO,390
128,31032603,4.3,EE VIGARIO JOSE ALEXANDRE,Minas Gerais,MG,Sudeste,Carmo do Cajuru,NOSSA SENHORA DO CARMO,35557000,RUA SAO FRANCISCO DE ASSIS,30
129,31032611,4.3,EE MELQUIADES BATISTA DE MIRANDA,Minas Gerais,MG,Sudeste,Carmo do Cajuru,CENTRO,35558000,RUA MELQUIADES GOMES,554
130,31118443,4.5,EE AMADEU GONCALVES BOAVENTURA,Minas Gerais,MG,Sudeste,Carmo do Paranaíba,JK,38840000,R LENHEIROS,444
131,31118494,4.5,EE PROFESSOR JOSE HUGO GUIMARAES,Minas Gerais,MG,Sudeste,Carmo do Paranaíba,CENTRO,38840000,R PROF ISMAEL BRAZIL CORREA,0
132,31118559,5.4,EE ANTONIO ATANASIO,Minas Gerais,MG,Sudeste,Carmo do Paranaíba,CENTRO,38845000,R JOAO VICENTE,0
133,31032701,4.3,EE PRESIDENTE TANCREDO NEVES,Minas Gerais,MG,Sudeste,Carmópolis de Minas,CENTRO,35534000,R AVELINO FALEIRO,130
134,31159255,4.2,EE BOM SUCESSO,Minas Gerais,MG,Sudeste,Carneirinho,CENTRO,38290000,R ANTONIO DAS GRACAS OLIVEIRA,1050
135,31171999,4.9,EE JOAO DE PAULA CAPRONI,Minas Gerais,MG,Sudeste,Carvalhópolis,CENTRO,37760000,R MARCOLINO PEREIRA DE CARVALHO,315
136,31193348,5.4,EE SILVESTRE NUNES,Minas Gerais,MG,Sudeste,Casa Grande,CENTRO,36422000,AV PROFESSOR ALBERTO LIBANIO RODRIGUES,125
137,31200280,4.5,EE BENEDITO VALADARES,Minas Gerais,MG,Sudeste,Cascalho Rico,CENTRO,38460000,R AURELIANO MACHADO DOS SANTOS,248
138,31097365,4.1,EE MANUEL INACIO PEIXOTO,Minas Gerais,MG,Sudeste,Cataguases,GRANJARIA,36773563,CHACARA DA GRANJARIA,0
139,31097381,4.3,EE PROFESSOR CLOVIS SALGADO,Minas Gerais,MG,Sudeste,Cataguases,PAMPULHA,36774776,RUA PERGENTINO DUTRA DE SIQUEIRA,10
140,31097403,3.6,EE PROFESSOR QUARESMA,Minas Gerais,MG,Sudeste,Cataguases,DISTRITO INDUSTRIAL,36771000,AVENIDA MANOEL INACIO PEIXOTO,2325
141,31010545,4.9,EE ALZIRA AYRES PEREIRA,Minas Gerais,MG,Sudeste,Catas Altas,SOL NASCENTE,35969000,RUA FELICIO ALVES,575
142,31042021,3.7,EE PRESIDENTE TANCREDO NEVES,Minas Gerais,MG,Sudeste,Central de Minas,CIDADE NOVA,35260000,R GIRASSOL,1
143,31042030,4.2,EE JOSE PINTO NETO,Minas Gerais,MG,Sudeste,Central de Minas,CENTRO,35263000,R MANTENA,3
144,31023434,4,EE MONSENHOR MENDES,Minas Gerais,MG,Sudeste,Chapada do Norte,CENTRO,39648000,R DA ALVORADA,40
145,31346217,3.6,EE SANTO ANTONIO,Minas Gerais,MG,Sudeste,Chiador,CENTRO,36630000,R JOAO MAQUIEIRA,181
146,31032751,4.9,EE QUINTO ALVES TOLENTINO,Minas Gerais,MG,Sudeste,Cláudio,CENTRO,35530000,R CURITIBA,280
147,31032875,4.2,EE PRESIDENTE TANCREDO DE ALMEIDA NEVES,Minas Gerais,MG,Sudeste,Cláudio,BELA VISTA,35530000,R SAO FRANCISCO,301
148,31032883,4.5,EE CUSTODIO COSTA,Minas Gerais,MG,Sudeste,Cláudio,CENTRO,35532000,PCA TREZE DE JUNHO,0
149,31128635,4.8,EE EMILIO JARDIM,Minas Gerais,MG,Sudeste,Coimbra,CENTRO,36550000,R SAO SEBASTIAO,280
150,31184641,4,EE ALPHONSUS DE GUIMARAES,Minas Gerais,MG,Sudeste,Comercinho,CENTRO,39628000,R TIRADENTES,242
151,31158674,3.9,EE JOSE ALEXANDRE MIZIARA,Minas Gerais,MG,Sudeste,Conceição das Alagoas,JD ACAPULCO,38120000,R MANTURA JABUR,66
152,31074985,4.1,EE GOVERNADOR JUSCELINO KUBITSCHEK,Minas Gerais,MG,Sudeste,Conceição de Ipanema,CENTRO,36947000,AVENIDA MARCILIO DIAS,0
153,31032921,3.7,EE DOUTOR ISAURO EPIFANIO,Minas Gerais,MG,Sudeste,Conceição do Pará,CENTRO,35668000,AV VENERO CAETANO,371
154,31193542,4.3,EE PROFESSOR ASTOR VIANNA,Minas Gerais,MG,Sudeste,Conselheiro Lafaiete,PROGRESSO,36402003,R JOEMY FARIA,314
155,31193585,4.9,EE QUEIROZ JUNIOR,Minas Gerais,MG,Sudeste,Conselheiro Lafaiete,GAGE,36405108,R SANTA MATILDE,18
156,31193658,4.9,EE GERALDO BITTENCOURT,Minas Gerais,MG,Sudeste,Conselheiro Lafaiete,SAGRADO CORACAO DE JESUS,36401222,RUA NOSSA SENHORA DA PAZ,460
157,31219037,4.4,EE MOACIR DE SOUZA DIAS,Minas Gerais,MG,Sudeste,Conselheiro Lafaiete,SAO BENEDITO,36408220,RUA SANTO ANTONIO DE PADUA,450
158,31014001,6.6,IEC-UNIDADE CENTEC,Minas Gerais,MG,Sudeste,Contagem,CENTRO,32017170,RUA BERNARDO MONTEIRO,20
159,31307726,6.1,COLEGIO TIRADENTES PMMG - UNIDADE CONTAGEM,Minas Gerais,MG,Sudeste,Contagem,SANTA MARIA,32240185,RUA ARTERIAL,80
160,31140589,3.7,EE PROFESSOR ANISIO TEIXEIRA,Minas Gerais,MG,Sudeste,Cordisburgo,CENTRO,35782000,R DR GERALDO JOSE MARTINS,389
161,31267228,4,EE PROFESSORA ELGE RENAN BRAGA,Minas Gerais,MG,Sudeste,Coroaci,CENTRO,39712000,PCA SAO JUDAS TADEU,53
162,31200395,4.8,EE JOAQUIM BOTELHO,Minas Gerais,MG,Sudeste,Coromandel,CENTRO,38550000,RUA LAERCIO MENDES DE SAIRRE,646
163,31190802,4.7,EE ALBERTO GIOVANNINI,Minas Gerais,MG,Sudeste,Coronel Fabriciano,GIOVANNINI,35170101,R ITAPARICA,394
164,31190918,4.4,EE RAULINO COTTA PACHECO,Minas Gerais,MG,Sudeste,Coronel Fabriciano,AMARO LANARI,35171343,R STA CATARINA,521
